Package              Version            
-------------------- -------------------
absl-py              0.8.1              
astor                0.8.0              
bert-embedding       1.0.1              
bokeh                1.3.4              
certifi              2019.9.11          
chardet              3.0.4              
gast                 0.3.2              
gluonnlp             0.6.0              
graphviz             0.8.4              
grpcio               1.24.3             
h5py                 2.10.0             
idna                 2.8                
Jinja2               2.10.3             
joblib               0.13.2             
Keras-Applications   1.0.8              
Keras-Preprocessing  1.1.0              
langdetect           1.0.7              
Markdown             3.1.1              
MarkupSafe           1.1.1              
mkl-fft              1.0.14             
mkl-random           1.1.0              
mkl-service          2.3.0              
mock                 3.0.5              
mxnet                1.4.0              
numpy                1.14.6             
olefile              0.46               
packaging            19.2               
Pillow               6.2.0              
pip                  19.3.1             
protobuf             3.10.0             
pyparsing            2.4.2              
python-dateutil      2.8.0              
PyYAML               5.1.2              
requests             2.22.0             
scikit-learn         0.21.3             
scipy                1.3.1              
setuptools           41.6.0.post20191030
six                  1.12.0             
tensorboard          1.13.1             
tensorflow           1.13.1             
tensorflow-estimator 1.13.0             
termcolor            1.1.0              
tornado              6.0.3              
typing               3.6.6              
urllib3              1.25.6             
Werkzeug             0.16.0             
wheel                0.33.6  
